"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"HMDB07970","PC(16:0/18:0)","HMDB0007970","24778686",NA,"C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"HMDB07983","PC(16:0/20:4(8Z,11Z,14Z,17Z))","HMDB0007983","53478669",NA,"C00157",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"HMDB08138","PC(18:2(9Z,12Z)/18:2(9Z,12Z))","HMDB0008138","5288075",NA,"C00157",NA,"CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB08105","PC(18:1(9Z)/18:2(9Z,12Z))","HMDB0008105","24778939",NA,"C00157",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB08039","PC(18:0/18:2(9Z,12Z))","HMDB0008039","6441487",NA,"C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB08038","PC(18:0/18:1(9Z))","HMDB0008038","24778825",NA,"C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB07991","PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0007991","6441886",NA,"C00157",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"HMDB08048","PC(18:0/20:4(5Z,8Z,11Z,14Z))","HMDB0008048","16219824",NA,"C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB08047","PC(18:0/20:3(8Z,11Z,14Z))","HMDB0008047","24778857",NA,"C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB08270","PC(20:0/18:2(9Z,12Z))","HMDB0008270","24779263",NA,"C00157",NA,"CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB11212","PC(P-16:0/18:3(6Z,9Z,12Z))","HMDB0011212","53480681",NA,NA,NA,"CCCCCCCCCCCCCC/C=C\OC[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB11210","PC(P-16:0/18:1(9Z))","HMDB0011210","24779384",NA,NA,NA,"CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB11208","PC(P-16:0/18:0)","HMDB0011208","52923890",NA,NA,NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"HMDB11220","PC(P-16:0/20:4(5Z,8Z,11Z,14Z))","HMDB0011220","24779388",NA,NA,NA,"CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB11310","PC(P-18:1(9Z)/18:2(9Z,12Z))","HMDB0011310","53480803",NA,NA,NA,"CCCCCCCC/C=C\CCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB11243","PC(P-18:0/18:1(9Z))","HMDB0011243","42607428",NA,NA,NA,"CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB11241","PC(P-18:0/18:0)","HMDB0011241","52923942",NA,NA,NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"HMDB11252","PC(P-18:0/20:3(8Z,11Z,14Z))","HMDB0011252","52923962",NA,NA,NA,"CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB08923","PE(16:0/16:0)","HMDB0008923","445468","73005","C00350",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB08925","PE(16:0/18:0)","HMDB0008925","5326793",NA,"C00350",NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCCN","1"
"HMDB00252","Sphingosine","HMDB0000252","5353955","16393","C00319","392","CCCCCCCCCCCCC/C=C/C(C(CO)N)O","1"
"HMDB12252","Linoleoyl ethanolamide","HMDB0012252","5283446","64032",NA,NA,"CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO","1"
"HMDB04949","Ceramide (d18:1/16:0)","HMDB0004949","5283564","72959","C00195","7202","CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB04952","Ceramide (d18:1/22:0)","HMDB0004952","5283567","72966","C00195","7205","CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB04956","Ceramide (d18:1/24:0)","HMDB0004956","5283571","72965","C00195","7209","CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB04953","Cer(d18:1/24:1(15Z))","HMDB0004953","5283568",NA,"C00195","7206","CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)NC(=O)CCCCCCCCCCCCC/C=C\CCCCCCCC)O","1"
"HMDB10169","SM(d18:1/16:0)","HMDB0010169","5283590","17636","C00550",NA,"CCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)(O)OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB12101","SM(d18:1/18:1(9Z))","HMDB0012101","6443882","17636","C00550",NA,"CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCC/C=C\CCCCCCCC)O","1"
"HMDB01348","SM(d18:1/18:0)","HMDB0001348","5283588","17636","C00550","176","CCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)(O)OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB12102","SM(d18:1/20:0)","HMDB0012102","44260124","113818","C00550",NA,"CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB12104","SM(d18:1/22:1(13Z))","HMDB0012104","52931203","17636","C00550",NA,"CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCC/C=C\CCCCCCCC)O","1"
"HMDB12103","SM(d18:1/22:0)","HMDB0012103","44260125","17636","C00550",NA,"CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB12107","SM(d18:1/24:1(15Z))","HMDB0012107","44260126","17636","C00550",NA,"CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCC/C=C\CCCCCCCC)O","1"
"HMDB11697","SM(d18:1/24:0)","HMDB0011697","5283595",NA,NA,NA,"CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)(O)OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"HMDB06725","CE(14:0)","HMDB0006725","99486","84304",NA,NA,"CCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB00658","CE(16:1(9Z))","HMDB0000658","22833543","84323",NA,"5629","CCCCCC/C=C\CCCCCCCC(=O)OC1CC[C@@]2(C3CC[C@@]4([C@H](CCC4C3CC=C2C1)[C@H](C)CCCC(C)C)C)C","1"
"HMDB00885","CE(16:0)","HMDB0000885","246520","3663","C11251","5844","CCCCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB10370","CE(18:3(9Z,12Z,15Z))","HMDB0010370","6436907",NA,"C02530",NA,"CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB00610","CE(18:2(9Z,12Z))","HMDB0000610","5287939","41509","C15441","5584","CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB00918","CE(18:1(9Z))","HMDB0000918","5283632","46898","C14641","5872","CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB10368","CE(18:0)","HMDB0010368","53480457",NA,"C02530","5898","CCCCCCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2(C3CC[C@]4(C(C3CC=C2C1)CCC4[C@H](C)CCCC(C)C)C)C","1"
"HMDB06731","20:5 Cholesterol ester","HMDB06731","10372299","84969",NA,NA,"CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O1CC2(C)C(=CC32CC2(C)3CC2(C)CCCC(C)C)C1","1"
"HMDB06726","CE(20:4(5Z,8Z,11Z,14Z)","HMDB06726","6479222",NA,"C02530",NA,"CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB06736","20:3 Cholesterol ester","HMDB06736","14274976","84346",NA,NA,"CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O1CC2(C)C(=CC32CC2(C)3CC2(C)CCCC(C)C)C1","1"
"HMDB06733","22:6 Cholesterol ester","HMDB06733","14274978","74102",NA,NA,"CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O1CC2(C)C(=CC32CC2(C)3CC2(C)CCCC(C)C)C1","1"
"HMDB10375","CE(22:5(7Z,10Z,13Z,16Z,19Z))","HMDB0010375","53480463","131924","C04230",NA,"CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H]1CC[C@@]2(C3CC[C@]4(C(C3CC=C2C1)CCC4[C@H](C)CCCC(C)C)C)C","1"
"HMDB06729","CE(22:4(7Z,10Z,13Z,16Z)","HMDB06729","16061341",NA,"C02530",NA,"CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C","1"
"HMDB11565","MG(16:1(9Z)/0:0/0:0)","HMDB0011565","53480976",NA,NA,NA,"CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)O","1"
"HMDB11131","MG(18:0/0:0/0:0)","HMDB0011131","15560610",NA,NA,NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)O","1"
"HMDB11582","MG(22:1(13Z)/0:0/0:0)","HMDB0011582","53480990",NA,NA,NA,"CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC[C@H](CO)O","1"
"HMDB07011","DG(14:0/16:0/0:0)","HMDB0007011","13734178",NA,NA,NA,"CCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCCCCCCCC","1"
"HMDB07128","DG(16:1(9Z)/16:1(9Z)/0:0)","HMDB0007128","9543679",NA,"C00165","4265","CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB07099","DG(16:0/16:1(9Z)/0:0)","HMDB0007099","9543678",NA,"C00165","4264","CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB07098","DG(16:0/16:0/0:0)","HMDB0007098","644078","237189","C00165","4255","CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB07132","DG(16:1(9Z)/18:2(9Z,12Z)/0:0)","HMDB0007132","9543699",NA,"C00165","4319","CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB07103","DG(16:0/18:2(9Z,12Z)/0:0)","HMDB0007103","9543695",NA,"C00165",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB07102","DG(16:0/18:1(9Z)/0:0)","HMDB0007102","5282283",NA,"C13861","4260","CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB07100","DG(16:0/18:0/0:0)","HMDB0007100","9543688",NA,"C00165","4274","CCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCCCCCCCCCC","1"
"HMDB07248","DG(18:2(9Z,12Z)/18:2(9Z,12Z)/0:0)","HMDB0007248","9543729",NA,"C00165","4371","CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB07219","DG(18:1(9Z)/18:2(9Z,12Z)/0:0)","HMDB0007219","9543722",NA,"C00165","4362","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB07218","DG(18:1(9Z)/18:1(9Z)/0:0)","HMDB0007218","9543716","52333","C00165","4355","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB07216","DG(18:1(9Z)/18:0/0:0)","HMDB0007216","53478090",NA,NA,NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB07158","DG(18:0/18:0/0:0)","HMDB0007158","9543705","41847","C00165","4256","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB07199","DG(18:1(11Z)/20:4(5Z,8Z,11Z,14Z)/0:0)","HMDB0007199","53478074",NA,NA,NA,"CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB42063","TG(14:0/14:0/16:0)","HMDB0042063","97045147",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB42093","TG(14:0/15:0/16:0)","HMDB0042093","131753239",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCC","1"
"HMDB10419","TG(16:1(9Z)/14:0/16:1(9Z))[iso3]","HMDB10419","53480484",NA,NA,NA,"CCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C\CCCCCC)COC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB10412","TG(16:0/14:0/16:1(9Z))[iso6]","HMDB10412","53480480",NA,NA,NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB10411","TG(16:0/14:0/16:0)[iso3]","HMDB10411","545606",NA,NA,NA,"CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB05432","TG(16:1(9Z)/16:1(9Z)/16:1(9Z))[iso]","HMDB05432","9543989",NA,NA,"4719","CCCCCC/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\CCCCCC)COC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05376","TG(16:0/16:1(9Z)/16:1(9Z))[iso3]","HMDB05376","9543987",NA,"C00422","4717","CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCC)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05359","TG(16:0/16:0/16:1(9Z))[iso3]","HMDB05359","9543986",NA,"C00422","4716","CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB05356","TG(16:0/16:0/16:0)[iso]","HMDB05356","11147",NA,NA,"3857","CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB10471","TG(18:2(9Z,12Z)/14:0/18:3(9Z,12Z,15Z))[iso6]","HMDB10471","53480527",NA,NA,NA,"CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC","1"
"HMDB05435","TG(16:1(9Z)/16:1(9Z)/18:2(9Z,12Z))[iso3]","HMDB05435","25240359",NA,"C00422",NA,"CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05433","TG(16:1(9Z)/16:1(9Z)/18:1(9Z))[iso3]","HMDB05433","25240357",NA,"C00422","4751","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC/C=C\CCCCCC)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05377","TG(16:0/16:1(9Z)/18:1(9Z))[iso6]","HMDB05377","9544011",NA,"C00422",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05360","TG(16:0/16:0/18:1(9Z))[iso3]","HMDB05360","25240460",NA,"C00422","4705","CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB05357","TG(16:0/16:0/18:0)[iso3]","HMDB05357","3246953",NA,"C00422","4703","CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB11701","TG(15:0/16:0/20:3(8Z,11Z,14Z))[iso6]","HMDB11701","53481033",NA,NA,NA,"CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC)COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB05362","TG(16:0/16:0/18:2(9Z,12Z))[iso3]","HMDB05362","25240356",NA,"C00422","4743","CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB42104","TG(14:0/15:0/22:1(13Z))","HMDB0042104","131753250",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCCCCCCCCC","1"
"HMDB31106","Glycerol triheptadecanoate","HMDB0031106","3625612",NA,NA,NA,"CCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCC","1"
"HMDB05436","TG(16:1(9Z)/16:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso3]","HMDB05436","9544179",NA,"C00422",NA,"CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05380","TG(16:0/16:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]","HMDB05380","9544150",NA,"C00422",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCC","1"
"HMDB05363","TG(16:0/16:0/20:4(5Z,8Z,11Z,14Z))[iso3]","HMDB05363","9544125",NA,"C00422",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB05384","TG(16:0/18:1(9Z)/18:2(9Z,12Z))[iso6]","HMDB05384","25240361",NA,"C00422",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB05369","TG(16:0/18:0/18:2(9Z,12Z))[iso6]","HMDB05369","9544069",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB05367","TG(16:0/18:0/18:1(9Z))[iso6]","HMDB05367","5365005","89755",NA,NA,"CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCC/C=C\CCCCCCCC","1"
