"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"HMDB05365","TG(16:0/18:0/18:0)","HMDB0005365","99647664",NA,"C00422","4768","[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB43058","TG(15:0/18:0/20:3(5Z,8Z,11Z))","HMDB0043058","131754189",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB05391","TG(16:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]","HMDB05391","9544362",NA,"C00422",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB05385","TG(16:0/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]","HMDB05385","9544319",NA,"C00422",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB05370","TG(16:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso6]","HMDB05370","9544279",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB05405","TG(18:0/18:1(9Z)/18:2(9Z,12Z))[iso6]","HMDB05405","9544216",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB05403","TG(18:0/18:1(9Z)/18:1(9Z))[iso3]","HMDB05403","16058372",NA,"C00422","4913","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB05395","TG(18:0/18:0/18:1(9Z))[iso3]","HMDB05395","16058371",NA,"C00422","4884","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB42466","TG(14:0/22:1(13Z)/18:2(9Z,12Z))","HMDB0042466","131753603",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCC\C=C/CCCCCCCC","1"
"HMDB42226","TG(14:0/22:0/18:2(9Z,12Z))","HMDB0042226","131753368",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC","1"
"HMDB05462","TG(18:1(9Z)/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]","HMDB05462","9544702",NA,"C00422",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB05456","TG(18:1(9Z)/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso3]","HMDB05456","9544639",NA,"C00422",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB05398","TG(18:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso3]","HMDB05398","9544519",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB05410","TG(18:0/18:2(9Z,12Z)/20:1(11Z))[iso6]","HMDB05410","25240377",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"HMDB05404","TG(18:0/18:1(9Z)/20:1(11Z))[iso6]","HMDB05404","25240375",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC","1"
"HMDB05396","TG(18:0/18:0/20:1(11Z))[iso3]","HMDB05396","9544351",NA,"C00422",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB05476","TG(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso3]","HMDB05476","9545277",NA,"C00422",NA,"CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"HMDB00067","Cholesterol","HMDB0000067","5997","1307929","C00187","163","C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CCC(C4)O)C)C","1"
"HMDB29377","Piperine","HMDB0029377","638024","28821","C03882",NA,"O=C(\C=C\C=C\C1=CC2=C(OCO2)C=C1)N1CCCCC1","1"
"redundant ion","NA","NA","NA","NA","NA","NA","NA","0"
"HMDB02123","1,3,7-Trimethyluric acid","HMDB0002123","79437","691622","C16361",NA,"CN1C(=O)NC2=C1C(=O)N(C)C(=O)N2C","1"
"HMDB00510","Aminoadipic acid","HMDB0000510","469","37024","C00956","5496","NC(CCCC(=O)O)C(=O)O","1"
"HMDB00452","L-Alpha-aminobutyric acid","HMDB0000452","80283","35619","C02356","12","CC[C@@H](C(=O)O)N","1"
"HMDB00407","2-hydroxy-3-methyl-butyric acid","HMDB00407","853180","60631",NA,NA,"CC(C)(O)C(=O)O","1"
"HMDB00317","2-Hydroxy-3-methylpentanoic acid","HMDB0000317","10796774","89228",NA,"5306","CC[C@@H](C)[C@H](C(=O)O)O","1"
"HMDB59655","2-hydroxyglutaric acid","HMDB0059655","43","17084","C02630",NA,"OC(CCC(O)=O)C(O)=O","1"
"HMDB00355","3-hydroxymethyl-glutaric acid","HMDB00355","10329583","138367",NA,NA,"O=C(O)CC(CO)CC(=O)O","1"
"HMDB00555","3-methyl-adipic acid","HMDB00555","12292","68503",NA,NA,"CC(CCC(=O)O)CC(=O)O","1"
"HMDB00522","3-Methylglutaconic acid","HMDB0000522","1551553","37245",NA,"5507","C/C(=C\C(=O)O)/CC(=O)O","1"
"HMDB11718","4-Hydroxybenzaldehyde","HMDB0011718","126","17597","C00633",NA,"OC1=CC=C(C=O)C=C1","1"
"HMDB29757","4-Hydroxybenzeneacetonitrile","HMDB0029757","26548","16667","C03766",NA,"OC1=CC=C(CC#N)C=C1","1"
"HMDB00873","4-Methylcatechol","HMDB0000873","9958","17254","C06730","5834","CC1=CC(O)=C(O)C=C1","1"
"HMDB01232","4-Nitrophenol","HMDB0001232","980","16836","C00870","4100","OC1=CC=C(C=C1)[N+]([O-])=O","1"
"HMDB00017","4-Pyridoxic acid","HMDB0000017","6723","17405","C00847","239","CC1=NC=C(CO)C(C(O)=O)=C1O","1"
"HMDB04400","5-Acetylamino-6-amino-3-methyluracil","HMDB0004400","88299",NA,"C16366",NA,"CN1C(=O)NC(N)=C(NC(C)=O)C1=O","1"
"HMDB00529","5E-dodecenoic acid","HMDB00529","5312377",NA,NA,NA,"CCCCCC/C=C/CCCC(=O)O","1"
"HMDB00766","N-Acetyl-L-alanine","HMDB0000766","88064","40992",NA,"5733","C[C@H](NC(C)=O)C(O)=O","1"
"HMDB00034","Adenine","HMDB0000034","190","16708","C00147","85","NC1=C2NC=NC2=NC=N1","1"
"HMDB00448","Adipic acid","HMDB0000448","196","30832","C06104","115","C(CCC(=O)O)CC(=O)O","1"
"HMDB00161","L-Alanine","HMDB0000161","5950","16977","C00041",NA,"C[C@H](N)C(O)=O","1"
"HMDB00126","Glycerol 3-phosphate","HMDB0000126","439162","15978","C00093","5161","C([C@H](COP(=O)(O)O)O)O","1"
"HMDB62781","NA","NA","NA","NA","NA","NA","NA","0"
"HMDB00019","Alpha-ketoisovaleric acid","HMDB0000019","49","16530","C00141","5091","CC(C)C(=O)C(=O)O","1"
"HMDB00517","L-Arginine","HMDB0000517","6322","16467","C00062","5502","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"HMDB00044","Ascorbic acid","HMDB0000044","54670067","29073","C01041","3753","[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO","1"
"HMDB00168","L-Asparagine","HMDB0000168","6267","17196","C00152","14","N[C@@H](CC(N)=O)C(O)=O","1"
"HMDB00191","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"HMDB00039","Butyric acid","HMDB0000039","264","30772","C00246","107","CCCC(=O)O","1"
"HMDB00482","Caprylic acid","HMDB0000482","379","28837","C06423","5469","CCCCCCCC(=O)O","1"
"HMDB11621","Cinnamoylglycine","HMDB0011621","709625","68616",NA,NA,"OC(=O)CNC(=O)\C=C\C1=CC=CC=C1","1"
"HMDB00094","Citric acid","HMDB0000094","311","30769","C00158","124","OC(=O)CC(O)(CC(O)=O)C(O)=O","1"
"HMDB00904","Citrulline","HMDB0000904","9750","16349","C00327","16","N[C@@H](CCCNC(N)=O)C(O)=O","1"
"HMDB01547","Corticosterone","HMDB0001547","5753","16827","C02140","6314","C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C)O","1"
"HMDB00192","L-Cystine","HMDB0000192","67678","16283","C00491","5207","N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O","1"
"HMDB01202","dCMP","HMDB0001202","13945","15918","C00239","6078","NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1","1"
"HMDB01370","meso-2,6-Diaminoheptanedioate","HMDB0001370","99290","16488 30308","C00666","352","N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O","1"
"HMDB03349","L-Dihydroorotic acid","HMDB0003349","439216","17025","C00337","6899","OC(=O)[C@@H]1CC(=O)NC(=O)N1","1"
"HMDB01227","5-Thymidylic acid","HMDB0001227","9700","17013","C00364","6092","CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O","1"
"HMDB00365","TG(14:0/i-19:0/i-24:0)","HMDB0100365","131808527",NA,NA,NA,"[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC(C)C","1"
"HMDB00613","Erythronic acid","HMDB0000613","2781043","37655",NA,"5586","OC[C@@H](O)[C@@H](O)C(O)=O","1"
"HMDB10325","Ethyl glucuronide","HMDB0010325","18392195","87248",NA,NA,"CCO[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"HMDB00122","D-Glucose","HMDB0000122","5793","4167","C00221","133","OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"HMDB00174","L-Fucose","HMDB0000174","25310","62346","C01019","5812","C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O","1"
"HMDB00134","Fumaric acid","HMDB0000134","444972","18012","C00122","3242","OC(=O)\C=C\C(O)=O","1"
"HMDB15371","Gemfibrozil","HMDB0015371","3463","5296","C07020",NA,"CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1","1"
"HMDB00152","Gentisic acid","HMDB0000152","3469","17189","C00628","618","OC(=O)C1=C(O)C=CC(O)=C1","1"
"HMDB03339","D-Glutamic acid","HMDB0003339","23327","15966","C00217","6895","N[C@H](CCC(O)=O)C(O)=O","1"
"HMDB00139","Glyceric acid","HMDB0000139","439194","32398","C00258","280","OC[C@@H](O)C(O)=O","1"
"HMDB00132","Guanine","HMDB0000132","764","16235","C00242","315","NC1=NC(=O)C2=C(N1)N=CN2","1"
"HMDB00133","Guanosine","HMDB0000133","6802","16750","C00387","87","NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1","1"
"HMDB02259","Heptadecanoic acid","HMDB0002259","10465","32365",NA,"6578","CCCCCCCCCCCCCCCCC(=O)O","1"
"HMDB00118","Homovanillic acid","HMDB0000118","1738","545959","C05582","971","COC1=CC(CC(O)=O)=CC=C1O","1"
"HMDB00157","Hypoxanthine","HMDB0000157","790","17368","C00262","83","OC1=NC=NC2=C1NC=N2","1"
"HMDB02320","Imidazolelactic acid","HMDB0002320","459122","70808","C05132","6617","OC(CN1C=CN=C1)C(O)=O","1"
"HMDB02302","Indole-3-propionic acid","HMDB0002302","3744","43580",NA,"6602","OC(=O)CCC1=CNC2=C1C=CC=C2","1"
"HMDB00195","Inosine","HMDB0000195","6021","17596","C00294","84","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","1"
"HMDB00190","L-Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O","1"
"HMDB00186","Alpha-Lactose","HMDB0000186","84571","36219","C00243","267","OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O","1"
"HMDB00687","L-Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"HMDB00156","L-Malic acid","HMDB0000156","222656","30797","C00149",NA,"O[C@@H](CC(O)=O)C(O)=O","1"
"HMDB00691","Malonic acid","HMDB0000691","867","30794","C04025","3237","O=C(O)CC(=O)O","1"
"HMDB00696","L-Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"HMDB00206","N6-Acetyl-L-lysine","HMDB0000206","92832","17752","C02727","5216","CC(=O)NCCCC[C@H](N)C(O)=O","1"
"HMDB01138","N-Acetylglutamic acid","HMDB0001138","70914","17533","C00624","6031","CC(=O)N[C@@H](CCC(O)=O)C(O)=O","1"
"HMDB01488","Nicotinic acid","HMDB0001488","938","15940","C00253","6272","OC(=O)C1=CN=CC=C1","1"
"HMDB00216","Norepinephrine","HMDB0000216","439260","18357","C00547","5226","NC[C@H](O)C1=CC(O)=C(O)C=C1","1"
"HMDB00226","Orotic acid","HMDB0000226","967","16742","C00295","318","OC(=O)C1=CC(=O)NC(=O)N1","1"
"HMDB02329","Oxalic acid","HMDB0002329","971","16995","C00209","113","OC(=O)C(O)=O","1"
"HMDB00210","Pantothenic acid","HMDB0000210","6613","46905","C00864",NA,"CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O","1"
"HMDB00124","Fructose 6-phosphate","HMDB0000124","69507","15946","C00085","5159","OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O","1"
"HMDB00209","Phenylacetic acid","HMDB0000209","999","30745","C07086","129","OC(=O)CC1=CC=CC=C1","1"
"HMDB06344","Phenylacetylglutamine","HMDB0006344","92258","17884","C04148",NA,"NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O","1"
"HMDB00162","L-Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"HMDB00237","Propionic acid","HMDB0000237","1032","30768","C00163","3215","CCC(=O)O","1"
"HMDB00767","Pseudouridine","HMDB0000767","15047","17802","C02067","5734","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O","1"
"HMDB00957","Pyrocatechol","HMDB0000957","289","18135","C15571","282","OC1=CC=CC=C1O","1"
"HMDB00244","Riboflavin","HMDB0000244","493570","17015","C00255","5249","CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1","1"
"HMDB00884","Ribothymidine","HMDB0000884","445408","45996",NA,"5843","CC1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)NC1=O","1"
"HMDB00187","L-Serine","HMDB0000187","5951","17115","C00065","5203","N[C@@H](CO)C(O)=O","1"
"HMDB03070","Shikimic acid","HMDB0003070","8742","16119","C00493","338","O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C(O)=O","1"
"HMDB00247","Sorbitol","HMDB0000247","5780","17924","C00794","143","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"HMDB00893","Suberic acid","HMDB0000893","10457","9300","C08278","4243","C(CCCC(=O)O)CCC(=O)O","1"
"HMDB00254","Succinic acid","HMDB0000254","1110","15741","C00042","114","O=C(O)CCC(=O)O","1"
"HMDB00956","Tartaric acid","HMDB0000956","444305","15671","C00898",NA,"O[C@H]([C@@H](O)C(O)=O)C(O)=O","1"
"HMDB00251","Taurine","HMDB0000251","1123","15891","C00245","31","NCCS(O)(=O)=O","1"
"HMDB37942","(1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid","HMDB0037942","73530",NA,NA,NA,"CC1NC(CC2=C1NC1=CC=CC=C21)C(O)=O","1"
"HMDB00167","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O","1"
"HMDB00262","Thymine","HMDB0000262","1135","17821","C00178","290","CC1=CNC(=O)NC1=O","1"
"HMDB00929","L-Tryptophan","HMDB0000929","6305","16828","C00078","5879","N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"HMDB00158","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"HMDB00300","Uracil","HMDB0000300","1174","17568","C00106","258","O=C1NC=CC(=O)N1","1"
"HMDB00289","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"HMDB00296","Uridine","HMDB0000296","6029","16704","C00299","90","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"HMDB00892","Valeric acid","HMDB0000892","7991","17418","C00803","110","CCCCC(=O)O","1"
"HMDB00292","Xanthine","HMDB0000292","1188","17712","C00385","82","O=C1NC2=C(NC=N2)C(=O)N1","1"
"HMDB00881","Xanthurenic acid","HMDB0000881","5699","10072","C02470","5841","OC(=O)C1=NC2=C(O)C=CC=C2C(O)=C1","1"
"HMDB00098","D-Xylose","HMDB0000098","135191","53455","C00181","314","O[C@@H]1COC(O)[C@H](O)[C@H]1O","1"
"HMDB13733","1,2,4-Trimethylbenzene","HMDB0013733","7247","34039","C14533",NA,"CC1=CC(C)=C(C)C=C1","1"
"HMDB00054","Bilirubin","HMDB0000054","5280352","16990","C00486","81","CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1","1"
"HMDB00089","Cytidine","HMDB0000089","6253","17562","C00475","3376","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"HMDB00714","Hippuric acid","HMDB0000714","464","18089","C01586","1301","OC(=O)CNC(=O)C1=CC=CC=C1","1"
"HMDB00123","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
